Name,Product Name,Original Price,Discounted Price
CPU AMD RYZEN 9 5900X (AMD AM4  - 12 CORE - 24 THREAD - BASE 3.7GHZ - TURBO 4.8GHZ - CACHE 70MB - NO IGPU),CPU AMD RYZEN 9 5900X,9.299.000,8.399.000
CPU INTEL CORE I5 12400 (INTEL LGA1700 - 6 CORE - 12 THREAD - BASE 2.5GHZ - TURBO 4.4GHZ - CACHE 18MB),CPU INTEL CORE I5 12400,6.000.000,3.749.000
CPU INTEL CORE I5 13400 (INTEL LGA1700 - 10 CORE - 16 THREAD - BASE 2.5GHZ - TURBO 4.6GHZ - CACHE 20MB),CPU INTEL CORE I5 13400,6.999.000,5.249.000
CPU INTEL CORE I3 14100 (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.5GHZ - TURBO 4.7GHZ - CACHE 12MB),CPU INTEL CORE I3 14100,4.999.000,3.299.000
CPU AMD RYZEN 7 9800X3D  (AMD AM5 - 8 CORE - 16 THREAD - BASE 4.7GHZ - TURBO 5.2GHZ - CACHE 104MB),CPU AMD RYZEN 7 9800X3D,16.499.000,14.599.000
CPU AMD RYZEN 5 4600G (AMD AM4  - 6 CORE - 12 THREAD - BASE 3.7GHZ - TURBO 4.2GHZ - CACHE 11MB),CPU AMD RYZEN 5 4600G,3.099.000,2.699.000
CPU AMD RYZEN 3 4300G (AMD AM4  - 4 CORE - 8 THREAD - BASE 3.8GHZ - TURBO 4.0GHZ - CACHE 6MB),CPU AMD RYZEN 3 4300G,2.999.000,2.479.000
CPU INTEL CORE I3 14100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.5GHZ - TURBO 4.7GHZ - CACHE 12MB),CPU INTEL CORE I3 14100F,3.999.000,2.699.000
CPU AMD RYZEN 3 4100 3.8 GHZ (HÀNG GIÁ SỐC),CPU AMD RYZEN 3 4100 3.8 GHZ,2.499.000,1.669.000
CPU AMD RYZEN 5 5600X (AMD AM4  - 6 CORE - 12 THREAD - BASE 3.7GHZ - TURBO 4.6GHZ - CACHE 35MB - NO IGPU),CPU AMD RYZEN 5 5600X,8.499.000,3.499.000
CPU INTEL CORE I7 12700F (INTEL LGA1700 - 12 CORE - 20 THREAD - BASE 2.1GHZ - TURBO 4.9GHZ - CACHE 25MB - NO IGPU),CPU INTEL CORE I7 12700F,8.699.000,6.599.000
CPU INTEL CORE I9 14900K (INTEL LGA1700 - 24 CORE - 32 THREAD - BASE 3.2GHZ - TURBO 6.0GHZ - CACHE 36MB),CPU INTEL CORE I9 14900K,19.999.000,13.599.000
CPU INTEL CORE I5 14400 (INTEL LGA1700 - 10 CORE - 16 THREAD - BASE 2.5GHZ - TURBO 4.7GHZ - CACHE 20MB),CPU INTEL CORE I5 14400,7.999.000,5.499.000
CPU AMD RYZEN 9 5900X,CPU AMD RYZEN 9 5900X ,9.299.000,8.399.000
CPU INTEL CORE I5 13400F (INTEL LGA1700 - 10 CORE - 16 THREAD - BASE 2.5GHZ - TURBO 4.6GHZ - CACHE 20MB - NO IGPU),CPU INTEL CORE I5 13400F,6.199.000,4.399.000
CPU INTEL CORE I7 14700K (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 3.4GHZ - TURBO 5.6GHZ - CACHE 33MB),CPU INTEL CORE I7 14700K,13.999.000,10.599.000
CPU INTEL CORE I5 14400F (INTEL LGA1700 - 10 CORE - 16 THREAD - BASE 2.5GHZ - TURBO 4.7GHZ - CACHE 20MB),CPU INTEL CORE I5 14400F,6.999.000,4.599.000
CPU INTEL CORE I3 12100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.3GHZ - TURBO 4.3GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I3 12100F,2.999.000,1.999.000
CPU INTEL CORE I7 14700KF (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 3.4GHZ - TURBO 5.6MHZ - CACHE 33MB - NO IGPU),CPU INTEL CORE I7 14700KF,13.499.000,9.799.000
CPU INTEL CORE I5 14500 (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 2.6GHZ - TURBO 5.0GHZ - CACHE 24MB),CPU INTEL CORE I5 14500,7.999.000,6.599.000
CPU INTEL PENTIUM GOLD G7400 (INTEL LGA1700 - 2 CORE - 4 THREAD - BASE 3.7GHZ - CACHE 6MB),CPU INTEL PENTIUM GOLD G7400,2.399.000,2.299.000
CPU INTEL CORE I3 13100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.4GHZ - TURBO 4.5GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I3 13100F,3.499.000,2.649.000
CPU INTEL CORE I5 14600K (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB),CPU INTEL CORE I5 14600K,9.399.000,6.699.000
CPU INTEL CORE I7 14700F (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),CPU INTEL CORE I7 14700F,12.999.000,8.399.000
CPU AMD RYZEN 9 9950X (AMD AM5 - 16 CORE - 32 THREAD - BASE 4.3GHZ - TURBO 5.7GHZ - CACHE 80MB),CPU AMD RYZEN 9 9950X,20.299.000,18.199.000
CPU INTEL CORE I7 12700 (INTEL LGA1700 - 12 CORE - 20 THREAD - BASE 3.6GHZ - TURBO 4.9GHZ - CACHE 25MB),CPU INTEL CORE I7 12700,9.499.000,7.399.000
CPU INTEL CORE I5 14600KF (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB - NO IGPU),CPU INTEL CORE I5 14600KF,12.499.000,5.999.000
CPU INTEL CORE I7 14700 (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),CPU INTEL CORE I7 14700,14.999.000,9.299.000
CPU AMD RYZEN 9 9900X (AMD AM5 - 12 CORE - 24 THREAD - BASE 4.4GHZ - TURBO 5.6GHZ - CACHE 76MB),CPU AMD RYZEN 9 9900X,14.399.000,12.699.000
CPU INTEL CORE I3 10105 (INTEL LGA1200 - 4 CORE - 8 THREAD - BASE 3.7GHZ - TURBO 4.4GHZ - CACHE 6MB),CPU INTEL CORE I3 10105,3.099.000,2.599.000
CPU INTEL CORE I5 14400F (INTEL LGA1700 - 10 CORE - 16 THREAD - BASE 2.5GHZ - TURBO 4.7GHZ - CACHE 20MB),CPU INTEL CORE I5 14400F,6.999.000,4.599.000
CPU INTEL CORE I3 12100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.3GHZ - TURBO 4.3GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I3 12100F,2.999.000,1.999.000
CPU INTEL CORE I7 14700KF (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 3.4GHZ - TURBO 5.6MHZ - CACHE 33MB - NO IGPU),CPU INTEL CORE I7 14700KF,13.499.000,9.799.000
CPU INTEL CORE I5 14500 (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 2.6GHZ - TURBO 5.0GHZ - CACHE 24MB),CPU INTEL CORE I5 14500,7.999.000,6.599.000
CPU INTEL PENTIUM GOLD G7400 (INTEL LGA1700 - 2 CORE - 4 THREAD - BASE 3.7GHZ - CACHE 6MB),CPU INTEL PENTIUM GOLD G7400,2.399.000,2.299.000
CPU INTEL CORE I3 13100F (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.4GHZ - TURBO 4.5GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I3 13100F,3.499.000,2.649.000
CPU INTEL CORE I5 14600K (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB),CPU INTEL CORE I5 14600K,9.399.000,6.699.000
CPU INTEL CORE I7 14700F (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),CPU INTEL CORE I7 14700F,12.999.000,8.399.000
CPU AMD RYZEN 9 9950X (AMD AM5 - 16 CORE - 32 THREAD - BASE 4.3GHZ - TURBO 5.7GHZ - CACHE 80MB),CPU AMD RYZEN 9 9950X,20.299.000,18.199.000
CPU INTEL CORE I7 12700 (INTEL LGA1700 - 12 CORE - 20 THREAD - BASE 3.6GHZ - TURBO 4.9GHZ - CACHE 25MB),CPU INTEL CORE I7 12700,9.499.000,7.399.000
CPU INTEL CORE I5 14600KF (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB - NO IGPU),CPU INTEL CORE I5 14600KF,12.499.000,5.999.000
CPU INTEL CORE I7 14700 (INTEL LGA1700 - 20 CORE - 28 THREAD - BASE 2.1GHZ - TURBO 5.4GHZ - CACHE 33MB),CPU INTEL CORE I7 14700,14.999.000,9.299.000
CPU AMD RYZEN 9 9900X (AMD AM5 - 12 CORE - 24 THREAD - BASE 4.4GHZ - TURBO 5.6GHZ - CACHE 76MB),CPU AMD RYZEN 9 9900X,14.399.000,12.699.000
CPU INTEL CORE I3 10105 (INTEL LGA1200 - 4 CORE - 8 THREAD - BASE 3.7GHZ - TURBO 4.4GHZ - CACHE 6MB),CPU INTEL CORE I3 10105,3.099.000,2.599.000
CPU INTEL CORE I3 12100 (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.3GHZ - TURBO 4.3GHZ - CACHE 12MB),CPU INTEL CORE I3 12100,3.999.000,2.899.000
CPU AMD RYZEN 7 9700X (AMD AM5 - 8 CORE - 16 THREAD - BASE 3.8GHZ - TURBO 5.5GHZ - CACHE 40MB),CPU AMD RYZEN 7 9700X,11.299.000,10.199.000
CPU AMD RYZEN 5 5600G (AMD AM4  - 6 CORE - 12 THREAD - BASE 3.9GHZ - TURBO 4.4GHZ - CACHE 19MB),CPU AMD RYZEN 5 5600G,5.399.000,3.449.000
CPU AMD RYZEN 5 5600 (AMD AM4  - 6 CORE - 12 THREAD - BASE 3.5GHZ - TURBO 4.4GHZ - CACHE 35MB - NO IGPU),CPU AMD RYZEN 5 5600,5.499.000,2.759.000
CPU INTEL CORE I5 13600KF (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB - NO IGPU),CPU INTEL CORE I5 13600KF,9.899.000,6.099.000
"CPU AMD RYZEN THREADRIPPER PRO 7965WX (128M CACHE, UP TO 5.3GHZ, 24C48T, SOCKET  STR5)",CPU AMD RYZEN THREADRIPPER PRO 7965WX,89.999.000,75.899.000
CPU AMD RYZEN 7 5700 (AMD AM4 - 8 CORE - 16 THREAD - BASE 3.7GHZ - TURBO 4.6GHZ - CACHE 20MB),CPU AMD RYZEN 7 5700,5.999.000,4.899.000
"CPU INTEL CORE I3-10100 (6M CACHE, 3.60 GHZ UP TO 4.30 GHZ, 4C8T, SOCKET 1200, COMET LAKE-S)",CPU INTEL CORE I3-10100,3.399.000,2.599.000
"CPU INTEL CORE I7-12700KF (25M CACHE, UP TO 5.00 GHZ, 12C20T, SOCKET 1700)",CPU INTEL CORE I7-12700KF,12.000.000,6.499.000
CPU INTEL CORE I7 13700K (INTEL LGA1700 - 16 CORE - 24 THREAD - BASE 3.4GHZ - TURBO 5.4GHZ - CACHE 30MB),CPU INTEL CORE I7 13700K,15.999.000,9.599.000
CPU INTEL CORE I9 13900KS (INTEL LGA1700 - 24 CORE - 32 THREAD - BASE 3.0GHZ - TURBO 5.8GHZ - CACHE 36MB),CPU INTEL CORE I9 13900KS,21.999.000,18.499.000
"CPU AMD RYZEN THREADRIPPER 7980X (256M CACHE, UP TO 5.1GHZ, 64C128T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER 7980X,179.999.000,141.899.000
CPU AMD RYZEN 5 8600G (AMD AM5 - 6 CORE - 12 THREAD - BASE 4.3GHZ - TURBO 5.0GHZ - CACHE 22MB),CPU AMD RYZEN 5 8600G,7.999.000,5.289.000
CPU INTEL CORE ULTRA 7 265KF (INTEL LGA1851 - 20 CORE - 20 THREAD - BASE 3.3GHZ - TURBO 5.5GHZ - CACHE 30MB - NO IGPU),CPU INTEL CORE ULTRA 7 265KF,14.999.000,11.299.000
CPU INTEL CORE I5 10400F (INTEL LGA1200 - 6 CORE - 12 THREAD - BASE 2.9GHZ - TURBO 4.3GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I5 10400F,4.499.000,2.799.000
CPU INTEL CORE I9 12900K (INTEL LGA1700 - 16 CORE - 24 THREAD - BASE 3.2GHZ - TURBO 5.2GHZ - CACHE 30MB),CPU INTEL CORE I9 12900K,20.000.000,10.599.000
CPU INTEL PENTIUM GOLD G6405 (INTEL LGA1200 - 2 CORE - 4 THREAD - BASE 4.1GHZ - CACHE 4MB),CPU INTEL PENTIUM GOLD G6405,2.599.000,1.799.000
CPU INTEL CORE I5 13600K (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB),CPU INTEL CORE I5 13600K,10.999.000,6.999.000
CPU AMD RYZEN 5 7600 (AMD AM5  - 6 CORE - 12 THREAD - BASE 3.8GHZ - TURBO 5.1GHZ - CACHE 38MB),CPU AMD RYZEN 5 7600,6.999.000,5.249.000
"CPU AMD RYZEN THREADRIPPER PRO 7975WX (128M CACHE, UP TO 5.3GHZ, 32C64T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER PRO 7975WX,139.999.000,110.799.000
CPU AMD RYZEN 7 5700X3D (AMD AM4 - 8 CORE - 16 THREAD - BASE 3.0GHZ - TURBO 4.1GHZ - CACHE 100MB),CPU AMD RYZEN 7 5700X3D,7.999.000,6.499.000
CPU INTEL CORE I5 13600KF (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB - NO IGPU),CPU INTEL CORE I5 13600KF,9.899.000,6.099.000
"CPU AMD RYZEN THREADRIPPER PRO 7965WX (128M CACHE, UP TO 5.3GHZ, 24C48T, SOCKET  STR5)",CPU AMD RYZEN THREADRIPPER PRO 7965WX,89.999.000,75.899.000
CPU AMD RYZEN 7 5700 (AMD AM4 - 8 CORE - 16 THREAD - BASE 3.7GHZ - TURBO 4.6GHZ - CACHE 20MB),CPU AMD RYZEN 7 5700,5.999.000,4.899.000
"CPU INTEL CORE I3-10100 (6M CACHE, 3.60 GHZ UP TO 4.30 GHZ, 4C8T, SOCKET 1200, COMET LAKE-S)",CPU INTEL CORE I3-10100,3.399.000,2.599.000
"CPU INTEL CORE I7-12700KF (25M CACHE, UP TO 5.00 GHZ, 12C20T, SOCKET 1700)",CPU INTEL CORE I7-12700KF,12.000.000,6.499.000
CPU INTEL CORE I7 13700K (INTEL LGA1700 - 16 CORE - 24 THREAD - BASE 3.4GHZ - TURBO 5.4GHZ - CACHE 30MB),CPU INTEL CORE I7 13700K,15.999.000,9.599.000
CPU INTEL CORE I9 13900KS (INTEL LGA1700 - 24 CORE - 32 THREAD - BASE 3.0GHZ - TURBO 5.8GHZ - CACHE 36MB),CPU INTEL CORE I9 13900KS,21.999.000,18.499.000
"CPU AMD RYZEN THREADRIPPER 7980X (256M CACHE, UP TO 5.1GHZ, 64C128T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER 7980X,179.999.000,141.899.000
CPU AMD RYZEN 5 8600G (AMD AM5 - 6 CORE - 12 THREAD - BASE 4.3GHZ - TURBO 5.0GHZ - CACHE 22MB),CPU AMD RYZEN 5 8600G,7.999.000,5.289.000
CPU INTEL CORE ULTRA 7 265KF (INTEL LGA1851 - 20 CORE - 20 THREAD - BASE 3.3GHZ - TURBO 5.5GHZ - CACHE 30MB - NO IGPU),CPU INTEL CORE ULTRA 7 265KF,14.999.000,11.299.000
CPU INTEL CORE I5 10400F (INTEL LGA1200 - 6 CORE - 12 THREAD - BASE 2.9GHZ - TURBO 4.3GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I5 10400F,4.499.000,2.799.000
CPU INTEL CORE I9 12900K (INTEL LGA1700 - 16 CORE - 24 THREAD - BASE 3.2GHZ - TURBO 5.2GHZ - CACHE 30MB),CPU INTEL CORE I9 12900K,20.000.000,10.599.000
CPU INTEL CORE I7 13700KF (INTEL LGA1700 - 16 CORE - 24 THREAD - BASE 3.4GHZ - TURBO 5.4GHZ - CACHE 30MB - NO IGPU),CPU INTEL CORE I7 13700KF,13.999.000,10.199.000
CPU AMD RYZEN 9 7900X3D 4.4 GHZ (5.6 GHZ WITH BOOST) / 128MB CACHE / 12 CORES 24 THREADS / SOCKET AM5 / 120 W),CPU AMD RYZEN 9 7900X3D 4.4 GHZ,19.999.000,13.699.000
"CPU AMD RYZEN THREADRIPPER 7970X (128M CACHE, UP TO 5.3GHZ, 32C64T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER 7970X,74.999.000,70.899.000
CPU AMD RYZEN 5 8500G (AMD AM5 - 6 CORE - 12 THREAD - BASE 3.5GHZ - TURBO 5.0GHZ - CACHE 22MB),CPU AMD RYZEN 5 8500G,5.999.000,4.149.000
"CPU INTEL CORE I9-12900KF (30M CACHE, UP TO 5.20 GHZ, 16C24T, SOCKET 1700)",CPU INTEL CORE I9-12900KF,18.500.000,9.699.000
CPU AMD RYZEN 7 5700X (AMD AM4  - 8 CORE - 16 THREAD - BASE 3.4GHZ - TURBO 4.6GHZ - CACHE 36MB - NO IGPU),CPU AMD RYZEN 7 5700X,7.999.000,4.249.000
CPU AMD RYZEN 9 7950X3D 4.2 GHZ (5.7 GHZ WITH BOOST) / 128MB CACHE / 16 CORES 32 THREADS / SOCKET AM5 / 120 W),CPU AMD RYZEN 9 7950X3D 4.2 GHZ,21.999.000,17.999.000
"CPU AMD RYZEN THREADRIPPER 7960X (128M CACHE, UP TO 5.3GHZ, 24C48T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER 7960X,49.999.000,41.899.000
"CPU INTEL CORE I9-12900 (30M CACHE, UP TO 5.10 GHZ, 16C24T, SOCKET 1700)",CPU INTEL CORE I9-12900,13.999.000,10.999.000
CPU INTEL CORE I3 13100 (INTEL LGA1700 - 4 CORE - 8 THREAD - BASE 3.4GHZ - TURBO 4.5GHZ - CACHE 12MB),CPU INTEL CORE I3 13100,4.599.000,3.199.000
CPU AMD RYZEN 5 7500F (AMD AM5 - 6 CORE - 12 THREAD - BASE 3.7GHZ - TURBO 5.0GHZ - CACHE 38MB - NO IGPU),CPU AMD RYZEN 5 7500F,5.799.000,4.349.000
CPU INTEL CORE I5 11400F (INTEL LGA1200 - 6 CORE - 12 THREAD - BASE 2.6GHZ - TURBO 4.4GHZ - CACHE 12MB - NO IGPU),CPU INTEL CORE I5 11400F,3.999.000,2.499.000
CPU AMD RYZEN 5 7600X (AMD AM5  - 6 CORE - 12 THREAD - BASE 4.7GHZ - TURBO 5.3GHZ - CACHE 38MB),CPU AMD RYZEN 5 7600X,9.999.000,6.099.000
CPU INTEL CORE I3 10105F (INTEL LGA1200 - 4 CORE - 8 THREAD - BASE 3.7GHZ - TURBO 4.4GHZ - CACHE 6MB - NO IGPU),CPU INTEL CORE I3 10105F,2.299.000,1.599.000
CPU AMD RYZEN 7 7700X (AMD AM5  - 8 CORE - 16 THREAD - BASE 4.5GHZ - TURBO 5.4GHZ - CACHE 40 MB),CPU AMD RYZEN 7 7700X,10.999.000,8.699.000
"CPU INTEL CORE I9-13900 (36M CACHE, UP TO 5.50GHZ, 24C32T, SOCKET 1700)",CPU INTEL CORE I9-13900,16.499.000,15.199.000
CPU AMD RYZEN 9 7900X (AMD AM5  - 12 CORE - 24 THREAD - BASE 4.7GHZ - TURBO 5.6GHZ - CACHE 76MB),CPU AMD RYZEN 9 7900X,15.999.000,10.299.000
"CPU INTEL CORE I9-13900F (36M CACHE, UP TO 5.50GHZ, 24C32T, SOCKET 1700)",CPU INTEL CORE I9-13900F,15.999.000,14.999.000
CPU INTEL CORE I9 14900KF (INTEL LGA1700 - 24 CORE - 32 THREAD - BASE 3.2GHZ - TURBO 6.0GHZ - CACHE 36MB - NO IGPU),CPU INTEL CORE I9 14900KF,18.999.000,12.499.000
CPU INTEL CORE I9 14900F (INTEL LGA1700 - 24 CORE - 32 THREAD - BASE 2.0GHZ - TURBO 5.8GHZ - CACHE 36MB),CPU INTEL CORE I9 14900F,16.999.000,14.999.000
"CPU INTEL CORE I9-12900KS (16M CACHE, 2.50 GHZ UP TO 5.50 GHZ, SOCKET 1700)",CPU INTEL CORE I9-12900KS,16.999.000,11.999.000
CPU AMD RYZEN 9 7950X (AMD AM5  - 16 CORE - 32 THREAD - BASE 4.5GHZ - TURBO 5.7GHZ - CACHE 80MB),CPU AMD RYZEN 9 7950X,20.000.000,14.499.000
"CPU AMD RYZEN 9 7900 (76M CACHE, UP TO 5.40GHZ, 12C24T, SOCKET AM5)",CPU AMD RYZEN 9 7900,12.999.000,9.899.000
"CPU AMD RYZEN THREADRIPPER PRO 7995WX (384M CACHE, UP TO 5.1GHZ, 96C192T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER PRO 7995WX,349.000.000,279.999.000
CPU INTEL CORE I9 14900 (INTEL LGA1700 - 24 CORE - 32 THREAD - BASE 2.0GHZ - TURBO 5.8GHZ - CACHE 36MB),CPU INTEL CORE I9 14900,18.999.000,15.399.000
CPU AMD RYZEN 5 9600X (AMD AM5 - 6 CORE - 12 THREAD - BASE 3.9GHZ - TURBO 5.4GHZ - CACHE 38MB),CPU AMD RYZEN 5 9600X,8.899.000,7.099.000
CPU AMD RYZEN 7 5700G (AMD AM4  - 8 CORE - 16 THREAD - BASE 3.8GHZ - TURBO 4.6GHZ - CACHE 20MB),CPU AMD RYZEN 7 5700G,9.990.000,4.999.000
"CPU AMD RYZEN 7 7700 (40M CACHE, UP TO 5.3GHZ, 8C16T, SOCKET AM5)",CPU AMD RYZEN 7 7700,9.999.000,8.099.000
"CPU AMD RYZEN THREADRIPPER PRO 7985WX (256M CACHE, UP TO 5.1GHZ, 64C128T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER PRO 7985WX,249.999.000,211.999.000
CPU AMD RYZEN 7 8700G (AMD AM5 - 8 CORE - 16 THREAD - BASE 4.2GHZ - TURBO 5.1GHZ - CACHE 24MB),CPU AMD RYZEN 7 8700G,12.999.000,7.699.000
CPU INTEL PENTIUM GOLD G6405 (INTEL LGA1200 - 2 CORE - 4 THREAD - BASE 4.1GHZ - CACHE 4MB),CPU INTEL PENTIUM GOLD G6405,2.599.000,1.799.000
CPU INTEL CORE I5 13600K (INTEL LGA1700 - 14 CORE - 20 THREAD - BASE 3.5GHZ - TURBO 5.3GHZ - CACHE 24MB),CPU INTEL CORE I5 13600K,10.999.000,6.999.000
CPU AMD RYZEN 5 7600 (AMD AM5  - 6 CORE - 12 THREAD - BASE 3.8GHZ - TURBO 5.1GHZ - CACHE 38MB),CPU AMD RYZEN 5 7600,6.999.000,5.249.000
"CPU AMD RYZEN THREADRIPPER PRO 7975WX (128M CACHE, UP TO 5.3GHZ, 32C64T, SOCKET STR5)",CPU AMD RYZEN THREADRIPPER PRO 7975WX,139.999.000,110.799.000
CPU AMD RYZEN 7 5700X3D (AMD AM4 - 8 CORE - 16 THREAD - BASE 3.0GHZ - TURBO 4.1GHZ - CACHE 100MB),CPU AMD RYZEN 7 5700X3D,7.999.000,6.499.000
