Product Name,Score,Normalized Score (%)
AMD RYZEN 7 9800X3D,12206,100.0
INTEL CORE ULTRA 9 285K,11172,91.53
AMD RYZEN 9 7900X3D,10889,89.21
AMD RYZEN 5 7600X3D,10717,87.8
AMD RYZEN 7 7800X3D,10331,84.64
AMD RYZEN 9 7950X3D,9870,80.86
INTEL CORE ULTRA 7 265K,9453,77.45
INTEL CORE ULTRA 5 245K,9310,76.27
INTEL CORE I9-14900KS,9252,75.8
AMD RYZEN 5 5600X3D,8942,73.26
INTEL CORE I9-13900KS,8610,70.54
AMD RYZEN 7 5800X3D,8368,68.56
AMD RYZEN 9 9900X,8273,67.78
INTEL CORE I9-14900K,8206,67.23
INTEL CORE I9-14900KF,8165,66.89
INTEL CORE I9-13900K,7900,64.72
AMD RYZEN 7 5700X3D,7861,64.4
INTEL CORE I7-14700KF,7738,63.4
INTEL CORE I9-13900KF,7626,62.48
INTEL CORE I7-14700K,7573,62.04
AMD RYZEN THREADRIPPER PRO 7945WX,7440,60.95
AMD RYZEN 9 7900X,7436,60.92
INTEL CORE I9-14900F,7403,60.65
AMD RYZEN 9 7900,7354,60.25
INTEL CORE I9-13900F,7309,59.88
INTEL CORE I5-14600KF,7125,58.37
INTEL CORE I9-14900HX,7116,58.3
AMD RYZEN 5 9600X,7088,58.07
INTEL CORE I9-13950HX,7003,57.37
INTEL CORE I5-14600K,6993,57.29
AMD RYZEN 9 9950X,6951,56.95
INTEL CORE I9-13900HX,6917,56.67
AMD RYZEN THREADRIPPER PRO 7955WX,6902,56.55
INTEL CORE I9-14900,6877,56.34
INTEL CORE I7-13700KF,6874,56.32
INTEL CORE I9-13980HX,6815,55.83
INTEL CORE I7-13700K,6797,55.69
INTEL CORE I9-13900,6753,55.33
INTEL CORE I9-13900T,6691,54.82
AMD RYZEN 9 7945HX3D,6603,54.1
INTEL CORE I5-13600KF,6561,53.75
INTEL CORE I5-13600K,6561,53.75
INTEL CORE I9-14900T,6458,52.91
AMD RYZEN 9 7950X,6419,52.59
INTEL CORE I7-14700F,6405,52.47
AMD RYZEN 5 7600X,6374,52.22
INTEL CORE I7-14700,6371,52.2
AMD RYZEN 7 9700X,6302,51.63
INTEL CORE I7-13850HX,6291,51.54
INTEL CORE I9-12900KS,6252,51.22
INTEL CORE I7-14700HX,6228,51.02
AMD RYZEN 9 7845HX,6199,50.79
AMD RYZEN 5 7500F,6182,50.65
AMD RYZEN 5 7600,6138,50.29
INTEL CORE I7-14650HX,6045,49.52
INTEL CORE I9-13900HK,5960,48.83
INTEL CORE I9-13905H,5940,48.66
INTEL CORE I7-13700F,5800,47.52
AMD RYZEN 7 7700X,5793,47.46
INTEL CORE ULTRA 9 185H,5774,47.3
INTEL CORE I7-13800H,5661,46.38
INTEL CORE I5-14500,5634,46.16
INTEL CORE I5-14500HX,5617,46.02
AMD RYZEN 7 7700,5547,45.44
INTEL CORE I7-13700,5538,45.37
AMD RYZEN 9 7945HX,5525,45.26
INTEL CORE I9-12900K,5514,45.17
INTEL CORE I5-13490F,5483,44.92
INTEL CORE I9-13900H,5461,44.74
INTEL CORE I5-13600,5460,44.73
INTEL CORE I9-12950HX,5431,44.49
INTEL CORE ULTRA 7 165H,5386,44.13
INTEL CORE I9-12900H,5381,44.08
INTEL CORE I9-12900HK,5357,43.89
INTEL CORE I5-13500HX,5323,43.61
AMD RYZEN 9 7940HX,5316,43.55
INTEL CORE I9-12900KF,5311,43.51
INTEL CORE I9-12900HX,5299,43.41
INTEL CORE I7-13650HX,5295,43.38
INTEL CORE I7-13700H,5283,43.28
INTEL CORE I7-13705H,5280,43.26
INTEL CORE ULTRA 7 155H,5257,43.07
AMD RYZEN 7 5800XT,5233,42.87
INTEL CORE I7-13700HX,5199,42.59
INTEL CORE I7-14700T,5199,42.59
INTEL CORE I5-13500,5182,42.45
INTEL CORE I9-12900F,5152,42.21
INTEL CORE I5-13600HX,5133,42.05
INTEL CORE I7-13620H,5133,42.05
INTEL CORE I7-12800H,5090,41.7
AMD RYZEN 9 5900X,5036,41.26
INTEL CORE I5-14600T,5036,41.26
AMD RYZEN 7 7745HX,5010,41.05
INTEL CORE I9-12900,4937,40.45
INTEL CORE I9-12900T,4932,40.41
AMD RYZEN 9 PRO 5945,4927,40.37
INTEL CORE I5-12600KF,4869,39.89
INTEL CORE I5-14400F,4813,39.43
INTEL CORE I7-12700H,4789,39.23
INTEL CORE I7-13700T,4756,38.96
INTEL CORE I7-12650H,4673,38.28
INTEL CORE I5-14500T,4641,38.02
INTEL CORE I7-12850HX,4639,38.01
INTEL CORE I7-1370P,4630,37.93
AMD RYZEN 5 5600,4624,37.88
AMD RYZEN 9 5900,4591,37.61
INTEL CORE I5-14400,4575,37.48
INTEL CORE I7-12800HX,4567,37.42
INTEL CORE I5-13450HX,4538,37.18
INTEL CORE I7-1280P,4524,37.06
INTEL CORE I7-12700K,4513,36.97
AMD RYZEN 5 5600X,4485,36.74
INTEL CORE I7-12700KF,4471,36.63
INTEL CORE I5-12600K,4428,36.28
INTEL CORE I5-13400F,4410,36.13
AMD RYZEN 5 8500G,4369,35.79
INTEL CORE I5-13600T,4365,35.76
INTEL CORE I7-12700,4351,35.65
AMD RYZEN 9 5900XT,4343,35.58
AMD RYZEN 5 8600G,4329,35.47
AMD RYZEN 9 5950X,4305,35.27
AMD RYZEN 9 3900XT,4259,34.89
INTEL CORE I7-12700F,4209,34.48
INTEL CORE I5-12600,4204,34.44
AMD RYZEN 5 PRO 8500GE,4194,34.36
INTEL CORE I5-12490F,4190,34.33
AMD RYZEN 5 PRO 8500G,4119,33.75
AMD RYZEN 5 PRO 8600GE,4106,33.64
INTEL CORE I7-13700TE,4091,33.52
INTEL CORE ULTRA 7 165U,4088,33.49
AMD RYZEN 7 5700X,4083,33.45
AMD RYZEN 7 8700G,4077,33.4
AMD RYZEN 9 3900X,4057,33.24
INTEL CORE ULTRA 5 135U,4015,32.89
AMD RYZEN 9 PRO 3900,3981,32.62
AMD RYZEN 5 8400F,3969,32.52
AMD RYZEN 7 5800X,3960,32.44
AMD RYZEN 5 3600XT,3944,32.31
INTEL CORE ULTRA 7 155U,3920,32.12
INTEL CORE I5-13500T,3919,32.11
INTEL CORE ULTRA 5 125U,3908,32.02
AMD RYZEN 7 PRO 8700G,3904,31.98
INTEL CORE 3 100U,3901,31.96
AMD RYZEN 7 8700F,3891,31.88
INTEL CORE 7 150U,3891,31.88
INTEL CORE I5-13400,3873,31.73
INTEL CORE I5-12500,3848,31.53
AMD RYZEN 9 3900,3796,31.1
INTEL CORE I5-12600T,3795,31.09
AMD RYZEN 5 PRO 7640HS,3789,31.04
INTEL CORE I5-12400F,3785,31.01
AMD RYZEN 7 PRO 8700GE,3770,30.89
AMD RYZEN 7 8745HS,3753,30.75
INTEL CORE I7-1260U,3698,30.3
AMD RYZEN 7 PRO 5845,3698,30.3
AMD RYZEN 9 7940HS,3686,30.2
AMD RYZEN 5 3500X,3679,30.14
AMD RYZEN AI 7 PRO 360,3678,30.13
INTEL CORE I7-1365U,3672,30.08
INTEL CORE I5-12400,3668,30.05
AMD RYZEN 5 7640HS,3668,30.05
AMD RYZEN 5 7640U,3645,29.86
AMD RYZEN 5 3600X,3633,29.76
AMD RYZEN 9 8945HS,3630,29.74
INTEL CORE I7-12700T,3616,29.62
AMD RYZEN 7 5800,3539,28.99
INTEL CORE I5-13600H,3538,28.99
AMD RYZEN 9 PRO 7940HS,3536,28.97
AMD RYZEN 7 7840HS,3535,28.96
AMD RYZEN 5 3600,3532,28.94
INTEL CORE ULTRA 5 135H,3497,28.65
AMD RYZEN 5 8540U,3495,28.63
AMD RYZEN 5 8645HS,3495,28.63
AMD RYZEN 7 8845HS,3487,28.57
AMD RYZEN 7 PRO 8840HS,3469,28.42
INTEL CORE I7-1355U,3463,28.37
INTEL CORE I5-12600HX,3459,28.34
INTEL CORE ULTRA 5 125H,3433,28.13
AMD RYZEN 5 8640U,3427,28.08
AMD RYZEN 7 7840H,3420,28.02
INTEL CORE I5-13400T,3409,27.93
AMD RYZEN 7 8845H,3407,27.91
AMD RYZEN 9 8945H,3406,27.9
INTEL CORE ULTRA 7 258V,3404,27.89
INTEL CORE I3-1305U,3402,27.87
AMD RYZEN 7 3800XT,3382,27.71
INTEL CORE I5-1240U,3376,27.66
AMD RYZEN 7 PRO 7840HS,3373,27.63
AMD RYZEN 9 7940H,3351,27.45
AMD RYZEN 9 3950X,3332,27.3
INTEL CORE I5-14600,3323,27.22
AMD RYZEN 5 PRO 7540U,3322,27.22
INTEL CORE I5-1345U,3310,27.12
AMD RYZEN 5 PRO 3600,3308,27.1
AMD RYZEN 5 8640HS,3299,27.03
INTEL CORE I9-11900KB @ 3.30GHZ,3279,26.86
AMD RYZEN 5 7540U,3278,26.86
AMD RYZEN 7 7840S,3277,26.85
INTEL CORE ULTRA 7 256V,3276,26.84
INTEL CORE I5-12500T,3267,26.77
INTEL U300,3266,26.76
AMD RYZEN 7 7840U,3262,26.72
AMD RYZEN 7 8840U,3250,26.63
INTEL CORE I5-1335U,3224,26.41
AMD RYZEN 7 PRO 7840U,3216,26.35
INTEL CORE I7-1250U,3212,26.31
AMD RYZEN AI 9 HX 370,3207,26.27
INTEL CORE I9-11980HK @ 2.60GHZ,3197,26.19
INTEL CORE I7-11700B @ 3.20GHZ,3184,26.09
INTEL CORE I5-12400T,3178,26.04
INTEL CORE ULTRA 5 134U,3172,25.99
AMD RYZEN 7 3800X,3172,25.99
AMD RYZEN 7 8840HS,3146,25.77
AMD RYZEN 5 PRO 5650G,3128,25.63
AMD RYZEN AI 9 HX 375,3120,25.56
INTEL CORE I5-13500H,3111,25.49
AMD RYZEN 7 3700X,3073,25.18
AMD RYZEN 9 6900HX,3072,25.17
INTEL CORE I7-1255U,3068,25.14
INTEL CORE I5-12600H,3066,25.12
INTEL CORE I7-1360P,3063,25.09
AMD RYZEN 7 PRO 3700,3055,25.03
INTEL CORE I5-1230U,3053,25.01
AMD RYZEN 5 5600GT,3016,24.71
AMD RYZEN 5 5500GT,3014,24.69
AMD RYZEN 5 PRO 7535U,3010,24.66
INTEL CORE I9-11950H @ 2.60GHZ,3003,24.6
AMD RYZEN 5 PRO 6650H,2973,24.36
AMD RYZEN AI 9 365,2966,24.3
AMD RYZEN 7 7735HS,2946,24.14
AMD RYZEN 5 6600H,2933,24.03
AMD RYZEN 5 5500,2926,23.97
INTEL CORE I9-11900H @ 2.50GHZ,2912,23.86
AMD RYZEN 5 7535U,2912,23.86
AMD RYZEN 5 6600HS CREATOR EDITION,2908,23.82
AMD RYZEN 5 7535HS,2895,23.72
AMD RYZEN 5 PRO 6650U,2877,23.57
INTEL CORE I7-11850H @ 2.50GHZ,2875,23.55
AMD RYZEN 7 PRO 6850HS,2850,23.35
AMD RYZEN 7 7735H,2846,23.32
AMD RYZEN 5 6600U,2846,23.32
AMD RYZEN 7 7736U,2842,23.28
INTEL CORE I3-1210U,2838,23.25
INTEL CORE I7-11800H @ 2.30GHZ,2837,23.24
AMD RYZEN 9 PRO 6950HS,2832,23.2
AMD RYZEN 9 6900HS,2825,23.14
AMD RYZEN 9 6900HS CREATOR EDITION,2819,23.1
AMD RYZEN 7 6800H,2819,23.1
AMD RYZEN 5 5600G,2816,23.07
AMD RYZEN 9 PRO 6950H,2815,23.06
AMD RYZEN 7 PRO 6850H,2809,23.01
INTEL CORE I3-1315U,2804,22.97
AMD RYZEN 7 6800HS CREATOR EDITION,2794,22.89
AMD RYZEN 7 7735U,2783,22.8
INTEL CORE I9-11900K @ 3.50GHZ,2783,22.8
INTEL CORE I9-11900KF @ 3.50GHZ,2774,22.73
AMD RYZEN 5 5600GE,2770,22.69
AMD RYZEN 7 5700,2768,22.68
INTEL CORE I7-1270P,2758,22.6
AMD RYZEN 7 6800HS,2747,22.51
AMD RYZEN 7 PRO 6850U,2735,22.41
AMD RYZEN 7 6800U,2729,22.36
INTEL CORE I5-1334U,2702,22.14
INTEL CORE I7-11600H @ 2.90GHZ,2694,22.07
AMD RYZEN 7 PRO 6860Z,2688,22.02
INTEL CORE I7-1260P,2670,21.87
AMD RYZEN 7 PRO 7735U,2630,21.55
AMD RYZEN 9 5900HS CREATOR EDITION,2608,21.37
INTEL CORE I5-12500H,2600,21.3
AMD RYZEN 5 7530U,2553,20.92
INTEL CORE I3-1220P,2535,20.77
AMD RYZEN 5 7430U,2488,20.38
INTEL CORE I5-12450HX,2485,20.36
AMD RYZEN 9 5980HX,2467,20.21
AMD RYZEN 9 5900HX,2448,20.06
AMD RYZEN 5 PRO 7530U,2444,20.02
AMD RYZEN 5 PRO 5675U,2425,19.87
AMD RYZEN 7 PRO 7730U,2424,19.86
AMD RYZEN 5 5600H,2410,19.74
AMD RYZEN 5 5625U,2406,19.71
INTEL CORE I5-1350P,2403,19.69
AMD RYZEN 7 7730U,2390,19.58
INTEL CORE I5-1340P,2377,19.47
INTEL CORE I3-1215U,2356,19.3
INTEL CORE I5-1250P,2353,19.28
AMD RYZEN 5 5600U,2351,19.26
INTEL CORE I5-13420H,2340,19.17
AMD RYZEN 9 5980HS,2333,19.11
AMD RYZEN 5 PRO 5650U,2331,19.1
AMD RYZEN 7 5825U,2310,18.93
AMD RYZEN 7 5800H,2282,18.7
AMD RYZEN 9 5900HS,2250,18.43
AMD RYZEN 7 5800U,2207,18.08
INTEL CORE I9-10980HK @ 2.40GHZ,2202,18.04
INTEL CORE I5-11260H @ 2.60GHZ,2188,17.93
INTEL CORE I5-11500H @ 2.90GHZ,2187,17.92
INTEL CORE I9-10885H @ 2.40GHZ,2186,17.91
INTEL CORE I7-10875H @ 2.30GHZ,2180,17.86
AMD RYZEN 7 PRO 5850U,2150,17.61
INTEL CORE I5-11400H @ 2.70GHZ,2146,17.58
