Product Name,Original Price,Discounted Price
"CPU INTEL CORE ULTRA 5 245K (UP TO 5.2GHZ, 14 NHÂN 14 LUỒNG, 24MB CACHE, 125W) - SOCKET INTEL LGA 1851/ARROW LAKE",9.999.000₫,8.999.000₫
"CPU INTEL CORE I3-13100 (UP TO 4.5GHZ, 4 NHÂN 8 LUỒNG, 12MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",4.199.000₫,3.399.000₫
CPU INTEL CORE I5-12400 (TRAY-KHÔNG TẢN NHIỆT),4.999.000₫,3.299.000₫
"CPU INTEL CORE I5-13400F (UP TO 4.6GHZ, 10 NHÂN 16 LUỒNG, 20MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",6.599.000₫,4.399.000₫
CPU INTEL CORE I5-12400F (TRAY-KHÔNG TẢN NHIỆT),4.599.000₫,2.699.000₫
"CPU INTEL PENTIUM GOLD G6405 (4.1GHZ, 2 NHÂN 4 LUỒNG, 4MB CACHE, 58W) - SOCKET INTEL LGA 1200)",0,1.799.000₫
"CPU INTEL CORE ULTRA 9 285K (UP TO 5.5GHZ, 24 NHÂN 24 LUỒNG, 36MB CACHE, 125W) - SOCKET INTEL LGA 1851/ARROW LAKE",17.999.000₫,17.699.000₫
"CPU INTEL CORE ULTRA 7 265K (UP TO 5.5GHZ, 20 NHÂN 20 LUỒNG, 30MB CACHE, 125W) - SOCKET INTEL LGA 1851/ARROW LAKE",12.999.000₫,11.999.000₫
"CPU INTEL CORE I5-12400 (TRAY, CŨ ĐẸP)",4.999.000₫,3.199.000₫
"CPU INTEL CORE I3-12100F (TRAY, CŨ ĐẸP)",2.799.000₫,1.499.000₫
"CPU INTEL CORE ULTRA 7 265KF (UP TO 5.5GHZ, 20 NHÂN 20 LUỒNG, 30MB CACHE, 125W) - SOCKET INTEL LGA 1851/ARROW LAKE",12.199.000₫,11.599.000₫
CPU INTEL CORE I3-12100 (TRAY-KHÔNG TẢN NHIỆT),3.399.000₫,2.599.000₫
"CPU INTEL CORE ULTRA 5 245KF (UP TO 5.2GHZ, 14 NHÂN 14 LUỒNG, 24MB CACHE, 125W) - SOCKET INTEL LGA 1851/ARROW LAKE",9.999.000₫,8.499.000₫
"CPU INTEL CORE I7-13700K (UP TO 5.4GHZ, 16 NHÂN 24 LUỒNG, 24MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",13.399.000₫,9.599.000₫
"CPU INTEL CORE I5-10400 (TRAY, KHÔNG VỎ HỘP)",4.299.000₫,3.299.000₫
"CPU INTEL CORE I5-10400F (TRAY, KHÔNG VỎ HỘP)",3.899.000₫,2.299.000₫
"CPU INTEL CORE I5-13400F (TRAY, CŨ ĐẸP)",4.999.000₫,3.999.000₫
"CPU INTEL CORE I5-13400 (TRAY, CŨ ĐẸP)",6.599.000₫,5.099.000₫
"CPU INTEL CORE I3-14100 (UP TO 4.7GHZ, 4 NHÂN 8 LUỒNG, 12MB CACHE, 60W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",4.399.000₫,3.399.000₫
"CPU INTEL CORE I5-12400F (UPTO 4.4GHZ, 6 NHÂN 12 LUỒNG, 18MB CACHE, 65W) - SOCKET INTEL LGA 1700)",3.999.000₫,2.899.000₫
"CPU INTEL CORE I5-13400 (UP TO 4.6GHZ, 10 NHÂN 16 LUỒNG, 20MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",6.299.000₫,5.249.000₫
"CPU INTEL CORE I7-12700K (3.8GHZ TURBO UP TO 5.0GHZ, 12 NHÂN 20 LUỒNG, 25MB CACHE, 125W) - SOCKET INTEL LGA 1700/ALDER LAKE)",11.599.000₫,7.659.000₫
"CPU INTEL CORE I5-14400 (UP TO 4.7GHZ, 10 NHÂN 16 LUỒNG, 20MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",6.999.000₫,5.499.000₫
"CPU INTEL CORE I7-12700 (3.6GHZ TURBO UP TO 4.9GHZ, 12 NHÂN 20 LUỒNG, 25MB CACHE, 65W) - SOCKET INTEL LGA 1700)",9.999.000₫,7.399.000₫
"CPU INTEL CORE I7-14700F (UP TO 5.4GHZ, 20 NHÂN 28 LUỒNG, 33MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",11.099.000₫,8.399.000₫
CPU INTEL CORE I5-13400F (TRAY-KHÔNG TẢN NHIỆT),5.999.000₫,4.099.000₫
"CPU INTEL CORE I7-14700K (UP TO 5.6GHZ, 20 NHÂN 28 LUỒNG, 33MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",12.999.000₫,10.599.000₫
"CPU INTEL CORE I7-14700KF (UP TO 5.6GHZ, 20 NHÂN 28 LUỒNG, 33MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",12.599.000₫,9.899.000₫
"CPU INTEL CORE I5-14400F (UP TO 4.7GHZ, 10 NHÂN 16 LUỒNG, 20MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",6.299.000₫,4.599.000₫
"CPU INTEL CORE I3-13100F (UP TO 4.5GHZ, 4 NHÂN 8 LUỒNG, 12MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",4.299.000₫,2.599.000₫
"CPU INTEL CORE I7-14700 (UP TO 5.4GHZ, 20 NHÂN 28 LUỒNG, 33MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",11.499.000₫,9.299.000₫
"CPU INTEL CORE I9-14900KF (UP TO 5.8GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",17.999.000₫,12.499.000₫
"CPU INTEL CORE I5-14600K (UP TO 5.3GHZ, 14 NHÂN 20 LUỒNG, 24MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",10.999.000₫,6.699.000₫
"CPU INTEL CORE I9-14900K (UP TO 5.8GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",17.999.000₫,13.599.000₫
"CPU INTEL CORE I5-12400F (TRAY, CŨ ĐẸP)",4.599.000₫,2.599.000₫
"CPU INTEL CORE I7-12700F (UP TO 4.8GHZ, 12 NHÂN 20 LUỒNG, 25MB CACHE, 125W) - SOCKET INTEL LGA 1700)",9.399.000₫,6.599.000₫
"CPU INTEL CORE I9-14900 (UP TO 5.8GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",16.099.000₫,15.399.000₫
"CPU INTEL CORE I5-14600KF (UP TO 5.3GHZ, 14 NHÂN 20 LUỒNG, 24MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",9.599.000₫,5.999.000₫
"CPU INTEL CORE I5-13600KF (3.5GHZ TURBO UP TO 5.1GHZ, 14 NHÂN 20 LUỒNG, 20MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",8.999.000₫,7.299.000₫
"CPU INTEL CORE I5-13600K (3.5GHZ TURBO UP TO 5.1GHZ, 14 NHÂN 20 LUỒNG, 20MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",9.699.000₫,7.899.000₫
CPU INTEL CORE I3-12100F (TRAY-KHÔNG TẢN NHIỆT),2.799.000₫,1.799.000₫
"CPU INTEL CORE I5-14500 (UP TO 5.0GHZ, 14 NHÂN 20 LUỒNG, 24MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",7.099.000₫,6.599.000₫
"CPU INTEL CORE I5-13500 (UP TO 4.8GHZ, 14 NHÂN 20 LUỒNG, 24MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",7.599.000₫,6.399.000₫
"CPU INTEL  PENTIUM GOLD G7400 (3.7GHZ, 2 NHÂN 4 LUỒNG, 6MB CACHE, 46W) - SOCKET INTEL LGA 1700)",0,2.299.000₫
"CPU INTEL CORE I3-12100F (3.3GHZ TURBO UP TO 4.3GHZ, 4 NHÂN 8 LUỒNG, 12MB CACHE, 58W)- SOCKET INTEL LGA 1700)",3.099.000₫,1.999.000₫
"CPU INTEL CORE I3-12100 (3.3GHZ TURBO UP TO 4.3GHZ, 4 NHÂN 8 LUỒNG, 12MB CACHE, 58W)- SOCKET INTEL LGA 1700)",3.799.000₫,2.899.000₫
"CPU INTEL CORE I5-12400 (UPTO 4.4GHZ, 6 NHÂN 12 LUỒNG, 18MB CACHE, 65W) - SOCKET INTEL LGA 1700)",5.699.000₫,3.799.000₫
"CPU INTEL CORE I3-10105F (TRAY, KHÔNG VỎ HỘP)",1.899.000₫,1.549.000₫
"CPU INTEL CORE I5-11400F (TRAY, KHÔNG VỎ HỘP)",3.699.000₫,1.999.000₫
"CPU INTEL CORE I3-12100 (TRAY, CŨ ĐẸP)",3.399.000₫,2.599.000₫
"CPU INTEL CORE I7-12700 (TRAY, CŨ ĐẸP)",8.999.000₫,6.599.000₫
"CPU INTEL CORE I3-10105F (3.7GHZ TURBO UP TO 4.4GHZ, 4 NHÂN 8 LUỒNG, 6MB CACHE, 65W) - SOCKET INTEL LGA 1200",2.299.000₫,1.699.000₫
"CPU INTEL CORE I3-10105 (3.7GHZ TURBO UP TO 4.4GHZ, 4 NHÂN 8 LUỒNG, 6MB CACHE, 65W) - SOCKET INTEL LGA 1200)-(BOX NK)",3.199.000₫,2.499.000₫
"CPU INTEL CORE I5-12600KF (3.7GHZ TURBO UP TO 4.9GHZ, 10 NHÂN 16 LUỒNG, 20MB CACHE, 125W) - SOCKET INTEL LGA 1700)",6.499.000₫,4.499.000₫
"CPU INTEL CORE I3-10105 (3.7GHZ TURBO UP TO 4.4GHZ, 4 NHÂN 8 LUỒNG, 6MB CACHE, 65W) - SOCKET INTEL LGA 1200",3.299.000₫,2.599.000₫
"CPU INTEL CORE I9-12900K (3.2GHZ TURBO UP TO 5.2GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 125W) - SOCKET INTEL LGA 1700/ALDER LAKE)",15.999.000₫,10.599.000₫
"CPU INTEL CORE I5-12600K (3.7GHZ TURBO UP TO 4.9GHZ, 10 NHÂN 16 LUỒNG, 20MB CACHE, 125W) - SOCKET INTEL LGA 1700/ALDER LAKE)",8.299.000₫,5.149.000₫
"CPU INTEL CORE I5-11400 (2.6GHZ TURBO UP TO 4.4GHZ, 6 NHÂN 12 LUỒNG, 12MB CACHE, 65W) - SOCKET INTEL LGA 1200",4.999.000₫,3.899.000₫
"CPU INTEL CORE I3-14100F (UP TO 4.7GHZ, 4 NHÂN 8 LUỒNG, 12MB CACHE, 60W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",3.699.000₫,2.999.000₫
"CPU INTEL CORE I5-10400 (2.9GHZ TURBO UP TO 4.3GHZ, 6 NHÂN 12 LUỒNG, 12MB CACHE, 65W) - SOCKET INTEL LGA 1200",4.699.000₫,3.599.000₫
"CPU INTEL CORE I5-12500 (UPTO 4.46GHZ, 6 NHÂN 12 LUỒNG, 18MB CACHE, 65W) - SOCKET INTEL LGA 1700",5.999.000₫,5.699.000₫
"CPU INTEL CORE I9-12900KS (3.4 GHZ TURBO UP TO 5.5GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 150W) - SOCKET INTEL LGA 1700/ALDER LAKE)",20.999.000₫,12.599.000₫
"CPU INTEL CORE I5-10400F (2.9GHZ TURBO UP TO 4.3GHZ, 6 NHÂN 12 LUỒNG, 12MB CACHE, 65W) - SOCKET INTEL LGA 1200",3.799.000₫,2.699.000₫
"CPU INTEL CORE I9-10900X (3.5GHZ TURBO UP TO 4.5GHZ, 10 NHÂN, 20 LUỒNG, 19.25 MB CACHE, 165W) - SOCKET INTEL LGA 2066)",0,15.599.000₫
"CPU INTEL CORE I7-13700F (UP TO 5.2GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",0,8.499.000₫
"CPU INTEL CORE I7-13700 (UP TO 5.2GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",0,9.499.000₫
CPU INTEL CORE I7-12700 (TRAY-KHÔNG TẢN NHIỆT),8.999.000₫,6.399.000₫
"CPU INTEL CORE I9-13900K (UP TO 5.8GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",17.999.000₫,13.299.000₫
"CPU INTEL CORE I9-14900F (UP TO 5.8GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",15.399.000₫,14.999.000₫
"CPU INTEL CORE I9-14900KS (UP TO 6.2GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE",19.999.000₫,18.499.000₫
"CPU INTEL CORE I7-13700KF (3.4GHZ TURBO UP TO 5.4GHZ, 16 NHÂN 24 LUỒNG, 24MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",12.799.000₫,10.199.000₫
"CPU INTEL CORE I5-12400F (UPTO 4.4GHZ, 6 NHÂN 12 LUỒNG, 18MB CACHE, 65W) - SOCKET INTEL LGA 1700)-(BOX NK)",4.399.000₫,2.899.000₫
CPU INTEL CORE I9-13900KS (UP TO 6GHZ 24 NHÂN 32 LUỒNG 36MB CACHE 150W) - SOCKET INTEL LGA 1700/RAPTOR LAKE,21.999.000₫,18.499.000₫
"CPU INTEL CORE I9-13900KF (3.0GHZ TURBO UP TO 5.8GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 125W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",17.199.000₫,12.499.000₫
"CPU INTEL CORE I9-13900 (UP TO 5.6GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",17.599.000₫,15.199.000₫
"CPU INTEL CORE I9-13900F (UP TO 5.6GHZ, 24 NHÂN 32 LUỒNG, 36MB CACHE, 65W) - SOCKET INTEL LGA 1700/RAPTOR LAKE)",16.999.000₫,14.999.000₫
CPU INTEL CORE I3-10105F (TRAY-KHÔNG TẢN NHIỆT),1.899.000₫,1.699.000₫
CPU INTEL CORE I5-13400 (TRAY-KHÔNG TẢN NHIỆT),6.599.000₫,4.999.000₫
CPU INTEL CORE I7-12700K (BOX NK),0,7.499.000₫
CPU INTEL CORE I5-10400 (TRAY-KHÔNG TẢN NHIỆT),4.299.000₫,3.199.000₫
"CPU INTEL CORE I7-12700KF (3.8GHZ TURBO UP TO 5.0GHZ, 12 NHÂN 20 LUỒNG, 25MB CACHE, 125W) - SOCKET INTEL LGA 1700/ALDER LAKE)",0,7.199.000₫
"CPU INTEL CORE I5-11400F (2.6GHZ TURBO UP TO 4.4GHZ, 6 NHÂN 12 LUỒNG, 12MB CACHE, 65W) - SOCKET INTEL LGA 1200",4.099.000₫,2.999.000₫
"CPU INTEL CORE I9-12900 (2.4GHZ TURBO UP TO 5.1GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 65W) - SOCKET INTEL LGA 1700/ALDER LAKE)",14.099.000₫,12.399.000₫
"CPU INTEL CORE I9-12900KF (3.2GHZ TURBO UP TO 5.2GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 125W) - SOCKET INTEL LGA 1700/ALDER LAKE)",14.399.000₫,10.999.000₫
"CPU INTEL CORE I9-12900F (2.4GHZ TURBO UP TO 5.1GHZ, 16 NHÂN 24 LUỒNG, 30MB CACHE, 65W) - SOCKET INTEL LGA 1700/ALDER LAKE)",0,11.799.000₫
"CPU INTEL CORE I5-12600 (UPTO 4.8GHZ, 6 NHÂN 12 LUỒNG, 18MB CACHE, 65W) - SOCKET INTEL LGA 1700)",0,6.599.000₫
"CPU INTEL CELERON G6900 (3.4GHZ, 2 NHÂN 2 LUỒNG, 4MB CACHE, 46W) - SOCKET INTEL LGA 1700)",0,1.599.000₫
"CPU INTEL CORE I3-10100 (3.6GHZ TURBO UP TO 4.3GHZ, 4 NHÂN 8 LUỒNG, 6MB CACHE, 65W) - SOCKET INTEL LGA 1200",0,2.599.000₫
"CPU INTEL CORE I9-10940X (3.3GHZ TURBO UP TO 4.6GHZ, 14 NHÂN, 28 LUỒNG, 19.25 MB CACHE, 165W) - SOCKET INTEL LGA 2066)",0,23.999.000₫
"CPU INTEL CORE I9-10920X (3.5GHZ TURBO UP TO 4.6GHZ, 12 NHÂN 24 LUỒNG, 19.25MB CACHE, 165W) - SOCKET INTEL LGA 2066",0,19.999.000₫
"CPU AMD RYZEN 7 5700G (3.8GHZ UPTO 4.6GHZ / 20MB / 8 CORES, 16 THREADS / 65W / SOCKET AM4)",0,0
"CPU AMD RYZEN 9 9950X (4.3 GHZ UPTO 5.7GHZ / 80MB / 16 CORES, 32 THREADS / 170W / SOCKET AM5)",19.599.000₫,18.199.000₫
"CPU AMD RYZEN 5 5600G (3.9GHZ UPTO 4.4GHZ / 19MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",4.599.000₫,3.449.000₫
"CPU AMD RYZEN 7 9700X (3.8 GHZ UPTO 5.8GHZ / 40MB / 8 CORES, 16 THREADS / 65W / SOCKET AM5)",10.999.000₫,10.199.000₫
"CPU AMD RYZEN 5 4600G (3.7 GHZ TURBO UPTO 4.2GHZ / 11MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",3.099.000₫,2.699.000₫
"CPU AMD ATHLON 3000G (3.5GHZ, 2 NHÂN 4 LUỒNG , 5MB CACHE, 35W) - SOCKET AMD AM4",1.699.000₫,1.219.000₫
"CPU AMD RYZEN 7 9800X3D (4.7 GHZ UPTO 5.2GHZ / 104MB / 8 CORES, 16 THREADS / 105W / SOCKET AM5)",14.999.000₫,14.599.000₫
"CPU AMD RYZEN 9 9900X (4.4 GHZ UPTO 5.6GHZ / 78MB / 12 CORES, 24 THREADS / 120W / SOCKET AM5)",13.999.000₫,12.699.000₫
"CPU AMD RYZEN 7 7700X (4.5 GHZ UPTO 5.4GHZ / 40MB / 8 CORES, 16 THREADS / 105W / SOCKET AM5)",10.999.000₫,9.299.000₫
"CPU AMD RYZEN 5 8600G (4.3GHZ UPTO 5.0GHZ / 22MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",7.599.000₫,5.290.000₫
"CPU AMD RYZEN 5 7600X (4.7 GHZ UPTO 5.3GHZ / 38MB / 6 CORES, 12 THREADS / 105W / SOCKET AM5)",8.199.000₫,6.099.000₫
"CPU AMD RYZEN 5 8500G (3.5GHZ UPTO 5.0GHZ / 22MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",5.999.000₫,4.149.000₫
"CPU AMD RYZEN 5 5600 (3.5 GHZ UPTO 4.4GHZ / 35MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",4.999.000₫,2.759.000₫
CPU AMD RYZEN 9 7900X3D (4.4GHZ UP TO 5.6GHZ/ 140MB/ 12 CORES 24 THREADS/ 120W/ SOCKETS AM5),17.999.000₫,13.599.000₫
"CPU AMD RYZEN 7 5700X3D (3.0GHZ UPTO 4.1GHZ / 100MB / 8 CORES, 16 THREADS / 105W / SOCKET AM4)",7.899.000₫,6.499.000₫
CPU AMD RYZEN 9 7950X3D (4.2GHZ UP TO 5.7GHZ/ 144MB/ 16 CORES 32 THREADS/ 120W/ SOCKETS AM5),20.599.000₫,17.999.000₫
"CPU AMD RYZEN 3 4300G (3.8 GHZ TURBO UPTO 4.0GHZ / 6MB / 4 CORES, 8 THREADS / 65W / SOCKET AM4)",2.899.000₫,2.479.000₫
"CPU AMD RYZEN 5 7600 (3.8 GHZ UPTO 5.1GHZ / 38MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",8.999.000₫,5.290.000₫
"CPU AMD RYZEN 7 5700X (3.4 GHZ UPTO 4.6GHZ / 36MB / 8 CORES, 16 THREADS / 65W / SOCKET AM4)",7.599.000₫,4.499.000₫
"CPU AMD RYZEN 9 5900X (3.7 GHZ UPTO 4.8GHZ / 70MB / 12 CORES, 24 THREADS / 105W / SOCKET AM4)",14.499.000₫,8.599.000₫
"CPU AMD RYZEN 9 5950X (3.4 GHZ UPTO 4.9GHZ / 72MB / 16 CORES, 32 THREADS / 105W / SOCKET AM4)",19.999.000₫,10.599.000₫
"CPU AMD RYZEN 9 7950X (4.5 GHZ UPTO 5.7GHZ / 81MB / 16 CORES, 32 THREADS / 170W / SOCKET AM5)",18.399.000₫,15.199.000₫
"CPU AMD RYZEN 9 7900X (4.7 GHZ UPTO 5.6GHZ / 76MB / 12 CORES, 24 THREADS / 170W / SOCKET AM5)",14.299.000₫,10.999.000₫
"CPU AMD RYZEN 5 4500 (3.6 GHZ TURBO UPTO 4.1GHZ / 11MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",3.899.000₫,2.029.000₫
"CPU AMD RYZEN 5 5500 (3.6 GHZ UPTO 4.2GHZ / 19MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",3.999.000₫,2.099.000₫
"CPU AMD RYZEN 7 5700G (3.8GHZ UPTO 4.6GHZ / 20MB / 8 CORES, 16 THREADS / 65W / SOCKET AM4)",9.099.000₫,4.999.000₫
"CPU AMD RYZEN 7 8700G (4.2GHZ UPTO 5.1GHZ / 24MB / 8 CORES, 16 THREADS / 65W / SOCKET AM5)",10.999.000₫,7.699.000₫
"CPU AMD RYZEN 5 5600GT (3.6GHZ UPTO 4.6GHZ / 19MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",4.999.000₫,3.449.000₫
"CPU AMD RYZEN 5 5600X (3.7 GHZ UPTO 4.6GHZ / 35MB / 6 CORES, 12 THREADS / 65W / SOCKET AM4)",7.299.000₫,3.499.000₫
"CPU AMD RYZEN 7 5800X3D (3.4 GHZ UPTO 4.5GHZ / 100MB / 8 CORES, 16 THREADS / 105W / SOCKET AM4)",10.999.000₫,8.599.000₫
"CPU AMD RYZEN 3 3200G (3.6GHZ TURBO UP TO 4.0GHZ, 4 NHÂN 4 LUỒNG, 4MB CACHE, RADEON VEGA 8, 65W) - SOCKET AMD AM4",3.299.000₫,1.899.000₫
CPU AMD RYZEN THREADRIPPER 7970X (4.0HZ UP TO 5.3GHZ/160MB/32 CORES 64 THREADS/350W/SOCKET STR5),0,71.999.000₫
CPU AMD RYZEN THREADRIPPER 7980X (3.2GHZ UP TO 5.1GHZ/324MB/64 CORES 128 THREADS/350W/SOCKET STR5),0,142.799.000₫
"CPU AMD RYZEN THREADRIPPER PRO 5975WX (3.6 GHZ UPTO 4.5GHZ / 146MB / 32 CORES, 64 THREADS / 280W / SOCKET SWRX8)",99.000.000₫,91.999.000₫
"CPU AMD RYZEN 3 4100 (3.8 GHZ TURBO UPTO 4.0GHZ / 11MB / 4 CORES, 8 THREADS / 65W / SOCKET AM4)",2.499.000₫,1.779.000₫
"CPU AMD RYZEN 9 7900 (3.7 GHZ UPTO 5.4GHZ / 76MB / 12 CORES, 24 THREADS / 65W / SOCKET AM5)",13.799.000₫,10.499.000₫
"CPU AMD RYZEN 7 7700 (3.8 GHZ UPTO 5.3GHZ / 40MB / 8 CORES, 16 THREADS / 65W / SOCKET AM5)",10.899.000₫,8.899.000₫
CPU AMD RYZEN THREADRIPPER PRO 7995WX (2.5GHZ UP TO 5.1GHZ/486MB/96 CORES 192 THREADS/350W/SOCKET STR5),0,292.999.000₫
CPU AMD RYZEN THREADRIPPER PRO 7975WX (4.0GHZ UP TO 5.3GHZ/162MB/32 CORES 64 THREADS/350W/SOCKET STR5),0,110.799.000₫
"CPU AMD RYZEN THREADRIPPER PRO 5965WX (3.8 GHZ UPTO 4.5GHZ / 141.5MB / 24 CORES, 48 THREADS / 280W / SOCKET SWRX8)",75.999.000₫,66.599.000₫
"CPU AMD RYZEN THREADRIPPER PRO 5995WX (2.7 GHZ UPTO 4.5GHZ / 292MB / 64 CORES, 128 THREADS / 280W / SOCKET SWRX8)",199.999.000₫,181.999.000₫
"CPU AMD RYZEN 7 7700 (3.8 GHZ UPTO 5.3GHZ / 40MB / 8 CORES, 16 THREADS / 65W / SOCKET AM5)",0,8.899.000₫
"CPU AMD RYZEN RYZEN 5 8400F (4.2 GHZ UPTO 4.7GHZ / 22MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",5.899.000₫,4.499.000₫
"CPU AMD RYZEN RYZEN 5 7500F (3.7 GHZ UPTO 5.0GHZ / 38MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",8.599.000₫,4.699.000₫
"CPU AMD RYZEN 5 9600X (3.9 GHZ UPTO 5.4GHZ / 38MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",8.999.000₫,7.899.000₫
"CPU AMD RYZEN 7 5700 (3.7GHZ UPTO 4.6GHZ / 20MB / 8 CORES, 16 THREADS / 65W / SOCKET AM4)",5.899.000₫,4.899.000₫
"CPU AMD RYZEN 9 5900XT (3.3 GHZ UPTO 4.8GHZ / 72MB / 16 CORES, 32 THREADS / 105W / SOCKET AM4)",10.999.000₫,10.299.000₫
"CPU AMD RYZEN 7 5800XT (3.8 GHZ UPTO 4.8GHZ / 36MB / 8 CORES, 16 THREADS / 105W / SOCKET AM4)",7.999.000₫,7.299.000₫
CPU AMD RYZEN THREADRIPPER PRO 7965WX (4.2GHZ UP TO 5.3GHZ/153MB/24 CORES 48 THREADS/350W/SOCKET STR5),0,76.599.000₫
"CPU AMD RYZEN 5 5500GT (4.4 GHZ UPTO 3.6 GHZ / 19MB / 6 CORES, 12 THREADS / 65W / SOCKET AM5)",3.999.000₫,3.149.000₫
CPU AMD RYZEN THREADRIPPER 7960X (4.2GHZ UP TO 5.3GHZ/153MB/24 CORES 48 THREADS/350W/SOCKET STR5),0,42.999.000₫
"CPU AMD RYZEN THREADRIPPER PRO 3955WX (3.9 GHZ UPTO 4.3GHZ / 73MB / 16 CORES, 32 THREADS / 280W / SOCKET SWRX8)",0,29.899.000₫
"CPU AMD RYZEN THREADRIPPER PRO 3975WX (3.5 GHZ UPTO 4.2GHZ / 146MB / 32 CORES, 64 THREADS / 280W / SOCKET SWRX8)",0,71.899.000₫
"CPU AMD RYZEN THREADRIPPER PRO 3995WX (2.7 GHZ UPTO 4.2GHZ / 292MB / 64 CORES, 128 THREADS / 280W / SOCKET SWRX8)",0,140.799.000₫
