Product Name,Original Price HaComp,Discounted Price HaComp,Original Price AnPhat,Discounted Price AnPhat,Original Price NguyenCongPC,Discounted Price NguyenCongPC,Score,Normalized Score (%)
CPU INTEL CORE I3-12100F,3.099.000₫,1.999.000₫,,,,,,
CPU INTEL CORE I3-13100,4.199.000₫,3.399.000₫,,,,,,
CPU INTEL CORE I3-13100F,4.299.000₫,2.599.000₫,,,,,,
CPU INTEL CORE I3-14100,4.399.000₫,3.399.000₫,,,,,,
CPU INTEL CORE I3-14100F,3.699.000₫,2.999.000₫,,,,,,
CPU INTEL CORE I5 10400,,,,,4.790.000Đ,3.390.000Đ,,
CPU INTEL CORE I5 10400,,,,,4.790.000Đ,3.390.000Đ,,
CPU INTEL CORE I5 10400F,,,4.499.000,2.799.000,,,,
CPU INTEL CORE I5 10400F,,,4.499.000,2.799.000,,,,
CPU INTEL CORE I5 10400F TRAY,,,,,2.880.000Đ,1.900.000Đ,,
CPU INTEL CORE I5 10400F TRAY,,,,,2.880.000Đ,1.900.000Đ,,
CPU INTEL CORE I5 11400F,,,3.999.000,2.499.000,,,,
CPU INTEL CORE I5 12400,,,6.000.000,3.749.000,,,,
CPU INTEL CORE I5 13400,,,6.999.000,5.249.000,,,,
CPU INTEL CORE I5 13400F,,,6.199.000,4.399.000,,,,
CPU INTEL CORE I5 13600K,,,10.999.000,6.999.000,8.990.000Đ,4.990.000Đ,,
CPU INTEL CORE I5 13600K,,,10.999.000,6.999.000,8.990.000Đ,4.990.000Đ,,
CPU INTEL CORE I5 13600KF,,,9.899.000,6.099.000,,,,
CPU INTEL CORE I5 13600KF,,,9.899.000,6.099.000,,,,
CPU INTEL CORE I5 14400,,,7.999.000,5.499.000,6.590.000Đ,6.290.000Đ,,
CPU INTEL CORE I5 14400F,,,6.999.000,4.599.000,,,,
CPU INTEL CORE I5 14400F,,,6.999.000,4.599.000,,,,
CPU INTEL CORE I5 14500,,,7.999.000,6.599.000,6.850.000Đ,6.590.000Đ,,
CPU INTEL CORE I5 14500,,,7.999.000,6.599.000,6.850.000Đ,6.590.000Đ,,
CPU INTEL CORE I5 14500,,,7.999.000,6.599.000,6.850.000Đ,6.590.000Đ,,
CPU INTEL CORE I5 14500,,,7.999.000,6.599.000,6.850.000Đ,6.590.000Đ,,
CPU INTEL CORE I5 14600K,,,9.399.000,6.699.000,,,,
CPU INTEL CORE I5 14600K,,,9.399.000,6.699.000,,,,
CPU INTEL CORE I5 14600KF,,,12.499.000,5.999.000,,,,
CPU INTEL CORE I5 14600KF,,,12.499.000,5.999.000,,,,
CPU INTEL CORE I5-10400,4.299.000₫,3.299.000₫,,,,,,
CPU INTEL CORE I5-10400,4.699.000₫,3.599.000₫,,,,,,
CPU INTEL CORE I5-10400,4.299.000₫,3.199.000₫,,,,,,
CPU INTEL CORE I5-10400F,3.899.000₫,2.299.000₫,,,,,,
CPU INTEL CORE I5-10400F,3.799.000₫,2.699.000₫,,,,,,
CPU INTEL CORE I5-11400,4.999.000₫,3.899.000₫,,,,,,
CPU INTEL CORE I5-11400F,3.699.000₫,1.999.000₫,,,,,,
CPU INTEL CORE I5-11400F,4.099.000₫,2.999.000₫,,,,,,
CPU INTEL CORE I5-11400F TRAY NEW,,,,,5.190.000Đ,1.590.000Đ,,
CPU INTEL CORE I5-11400F TRAY NEW,,,,,5.190.000Đ,1.590.000Đ,,
CPU INTEL CORE I5-11600K,,,,,5.990.000Đ,3.990.000Đ,,
CPU INTEL CORE I5-11600K,,,,,5.990.000Đ,3.990.000Đ,,
CPU INTEL CORE I5-12400,4.999.000₫,3.299.000₫,,,,,,
CPU INTEL CORE I5-12400,4.999.000₫,3.199.000₫,,,,,,
CPU INTEL CORE I5-12400,5.699.000₫,3.799.000₫,,,,,,
CPU INTEL CORE I5-12400F,4.599.000₫,2.699.000₫,,,5.599.000Đ,2.490.000Đ,,
CPU INTEL CORE I5-12400F,3.999.000₫,2.899.000₫,,,5.599.000Đ,2.490.000Đ,,
CPU INTEL CORE I5-12400F,4.599.000₫,2.599.000₫,,,5.599.000Đ,2.490.000Đ,,
CPU INTEL CORE I5-12400F,4.399.000₫,2.899.000₫,,,5.599.000Đ,2.490.000Đ,,
CPU INTEL CORE I5-12400F TRAY NEW,,,,,3.400.000Đ,1.650.000Đ,,
CPU INTEL CORE I5-12500,5.999.000₫,5.699.000₫,,,,,,
CPU INTEL CORE I5-12600,0,6.599.000₫,,,,,,
CPU INTEL CORE I5-12600K,8.299.000₫,5.149.000₫,,,5.990.000Đ,3.990.000Đ,,
CPU INTEL CORE I5-12600K,8.299.000₫,5.149.000₫,,,5.990.000Đ,3.990.000Đ,,
CPU INTEL CORE I5-12600KF,6.499.000₫,4.499.000₫,,,,,,
CPU INTEL CORE I5-12600KF TRAY,,,,,7.200.000Đ,2.990.000Đ,,
CPU INTEL CORE I5-13400,6.599.000₫,5.099.000₫,,,,,,
CPU INTEL CORE I5-13400,6.299.000₫,5.249.000₫,,,,,,
CPU INTEL CORE I5-13400,6.599.000₫,4.999.000₫,,,,,,
CPU INTEL CORE I5-13400 TRAY,,,,,7.150.000Đ,3.690.000Đ,,
CPU INTEL CORE I5-13400 TRAY,,,,,7.150.000Đ,3.690.000Đ,,
CPU INTEL CORE I5-13400F,6.599.000₫,4.399.000₫,,,,,,
CPU INTEL CORE I5-13400F,4.999.000₫,3.999.000₫,,,,,,
CPU INTEL CORE I5-13400F,5.999.000₫,4.099.000₫,,,,,,
CPU INTEL CORE I5-13400F TRAY NEW,,,,,4.490.000Đ,2.590.000Đ,,
CPU INTEL CORE I5-13500,7.599.000₫,6.399.000₫,,,,,,
CPU INTEL CORE I5-13600K,9.699.000₫,7.899.000₫,,,,,,
CPU INTEL CORE I5-13600KF,8.999.000₫,7.299.000₫,,,,,,
CPU INTEL CORE I5-14400,6.999.000₫,5.499.000₫,,,,,,
CPU INTEL CORE I5-14400F,6.299.000₫,4.599.000₫,,,,,,
CPU INTEL CORE I5-14500,7.099.000₫,6.599.000₫,,,,,,
CPU INTEL CORE I5-14600K,10.999.000₫,6.699.000₫,,,,,,
CPU INTEL CORE I5-14600KF,9.599.000₫,5.999.000₫,,,,,,
CPU INTEL CORE I7 12700,,,9.499.000,7.399.000,,,,
CPU INTEL CORE I7 12700,,,9.499.000,7.399.000,,,,
CPU INTEL CORE I7 12700F,,,8.699.000,6.599.000,,,,
CPU INTEL CORE I7 13700K,,,15.999.000,9.599.000,11.590.000Đ,6.990.000Đ,,
CPU INTEL CORE I7 13700K,,,15.999.000,9.599.000,10.490.000Đ,6.990.000Đ,,
CPU INTEL CORE I7 13700K,,,15.999.000,9.599.000,11.590.000Đ,6.990.000Đ,,
CPU INTEL CORE I7 13700K,,,15.999.000,9.599.000,10.490.000Đ,6.990.000Đ,,
CPU INTEL CORE I7 13700KF,,,13.999.000,10.199.000,,,,
CPU INTEL CORE I7 14700,,,14.999.000,9.299.000,,,,
CPU INTEL CORE I7 14700,,,14.999.000,9.299.000,,,,
CPU INTEL CORE I7 14700F,,,12.999.000,8.399.000,10.390.000Đ,10.350.000Đ,,
CPU INTEL CORE I7 14700F,,,12.999.000,8.399.000,10.390.000Đ,10.350.000Đ,,
CPU INTEL CORE I7 14700K,,,13.999.000,10.599.000,,,,
CPU INTEL CORE I7 14700KF,,,13.499.000,9.799.000,,,,
CPU INTEL CORE I7 14700KF,,,13.499.000,9.799.000,,,,
CPU INTEL CORE I7-12700,9.999.000₫,7.399.000₫,,,,,,
CPU INTEL CORE I7-12700,8.999.000₫,6.599.000₫,,,,,,
CPU INTEL CORE I7-12700,8.999.000₫,6.399.000₫,,,,,,
CPU INTEL CORE I7-12700F,9.399.000₫,6.599.000₫,,,,,,
CPU INTEL CORE I7-12700F TRAY,,,,,8.990.000Đ,4.790.000Đ,,
CPU INTEL CORE I7-12700F TRAY,,,,,8.990.000Đ,4.790.000Đ,,
CPU INTEL CORE I7-12700K,11.599.000₫,7.659.000₫,,,7.390.000Đ,4.990.000Đ,,
CPU INTEL CORE I7-12700K,0,7.499.000₫,,,7.390.000Đ,4.990.000Đ,,
CPU INTEL CORE I7-12700K TRAY NEW,,,,,7.390.000Đ,4.900.000Đ,,
CPU INTEL CORE I7-12700KF,0,7.199.000₫,12.000.000,6.499.000,10.590.000Đ,4.500.000Đ,,
CPU INTEL CORE I7-12700KF,0,7.199.000₫,12.000.000,6.499.000,10.590.000Đ,4.500.000Đ,,
CPU INTEL CORE I7-13700,0,9.499.000₫,,,10.350.000Đ,6.990.000Đ,,
CPU INTEL CORE I7-13700,0,9.499.000₫,,,10.350.000Đ,6.990.000Đ,,
CPU INTEL CORE I7-13700F,0,8.499.000₫,,,,,,
CPU INTEL CORE I7-13700K,13.399.000₫,9.599.000₫,,,,,,
CPU INTEL CORE I7-13700KF,12.799.000₫,10.199.000₫,,,13.990.000Đ,6.600.000Đ,,
CPU INTEL CORE I7-14700,11.499.000₫,9.299.000₫,,,,,,
CPU INTEL CORE I7-14700F,11.099.000₫,8.399.000₫,,,,,,
CPU INTEL CORE I7-14700K,12.999.000₫,10.599.000₫,,,,,,
CPU INTEL CORE I7-14700KF,12.599.000₫,9.899.000₫,,,,,,
CPU INTEL CORE I9 -13900,,,,,19.990.000Đ,15.500.000Đ,,
CPU INTEL CORE I9 -13900,,,,,19.990.000Đ,15.500.000Đ,,
CPU INTEL CORE I9 12900K,,,20.000.000,10.599.000,,,,
CPU INTEL CORE I9 12900K,,,20.000.000,10.599.000,,,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900K,,,,,16.490.000Đ,8.990.000Đ,,
CPU INTEL CORE I9 13900KS,,,21.999.000,18.499.000,,,,
CPU INTEL CORE I9 13900KS,,,21.999.000,18.499.000,,,,
CPU INTEL CORE I9 14900,,,18.999.000,15.399.000,,,,
CPU INTEL CORE I9 14900F,,,16.999.000,14.999.000,15.650.000Đ,14.890.000Đ,,
CPU INTEL CORE I9 14900F,,,16.999.000,14.999.000,15.650.000Đ,14.890.000Đ,,
CPU INTEL CORE I9 14900K,,,19.999.000,13.599.000,,,,
CPU INTEL CORE I9 14900KF,,,18.999.000,12.499.000,15.990.000Đ,9.990.000Đ,,
CPU INTEL CORE I9 14900KS,,,,,22.990.000Đ,19.990.000Đ,,
CPU INTEL CORE I9-10900X,0,15.599.000₫,,,,,,
CPU INTEL CORE I9-10920X,0,19.999.000₫,,,,,,
CPU INTEL CORE I9-10940X,0,23.999.000₫,,,,,,
CPU INTEL CORE I9-11900F,,,,,12.190.000Đ,7.990.000Đ,,
CPU INTEL CORE I9-12900,14.099.000₫,12.399.000₫,13.999.000,10.999.000,,,,
CPU INTEL CORE I9-12900F,0,11.799.000₫,,,,,,
CPU INTEL CORE I9-12900K,15.999.000₫,10.599.000₫,,,,,,
CPU INTEL CORE I9-12900KF,14.399.000₫,10.999.000₫,18.500.000,9.699.000,8.900.000Đ,6.500.000Đ,,
CPU INTEL CORE I9-12900KS,20.999.000₫,12.599.000₫,16.999.000,11.999.000,,,,
CPU INTEL CORE I9-13900,17.599.000₫,15.199.000₫,16.499.000,15.199.000,,,,
CPU INTEL CORE I9-13900F,16.999.000₫,14.999.000₫,15.999.000,14.999.000,16.990.000Đ,14.600.000Đ,,
CPU INTEL CORE I9-13900K,17.999.000₫,13.299.000₫,,,,,,
CPU INTEL CORE I9-13900KF,17.199.000₫,12.499.000₫,,,15.690.000Đ,14.290.000Đ,,
CPU INTEL CORE I9-13900KF,17.199.000₫,12.499.000₫,,,15.690.000Đ,14.290.000Đ,,
CPU INTEL CORE I9-13900KS,21.999.000₫,18.499.000₫,,,,,,
CPU INTEL CORE I9-14900,16.099.000₫,15.399.000₫,,,16.390.000Đ,15.550.000Đ,,
CPU INTEL CORE I9-14900F,15.399.000₫,14.999.000₫,,,,,,
CPU INTEL CORE I9-14900K,17.999.000₫,13.599.000₫,,,,,,
CPU INTEL CORE I9-14900KF,17.999.000₫,12.499.000₫,,,,,,
CPU INTEL CORE I9-14900KS,19.999.000₫,18.499.000₫,,,,,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245K,9.999.000₫,8.999.000₫,,,8.990.000Đ,6.990.000Đ,,
CPU INTEL CORE ULTRA 5 245KF,9.999.000₫,8.499.000₫,,,,,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265K,12.999.000₫,11.999.000₫,,,11.790.000Đ,8.990.000Đ,,
CPU INTEL CORE ULTRA 7 265KF,12.199.000₫,11.599.000₫,14.999.000,11.299.000,,,,
CPU INTEL CORE ULTRA 7 265KF,12.199.000₫,11.599.000₫,14.999.000,11.299.000,,,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL CORE ULTRA 9 285K,17.999.000₫,17.699.000₫,,,17.490.000Đ,14.590.000Đ,,
CPU INTEL PENTIUM GOLD G6400,,,,,2.090.000Đ,1.790.000Đ,,
CPU INTEL PENTIUM GOLD G6405,0,1.799.000₫,2.599.000,1.799.000,2.090.000Đ,1.990.000Đ,,
CPU INTEL PENTIUM GOLD G6405,0,1.799.000₫,2.599.000,1.799.000,2.090.000Đ,1.990.000Đ,,
CPU INTEL PENTIUM GOLD G7400,,,2.399.000,2.299.000,,,,
CPU INTEL PENTIUM GOLD G7400,,,2.399.000,2.299.000,,,,
CPU INTEL XEON E5-2660 V2,,,,,3.300.000Đ,500.000Đ,,
CPU INTEL XEON E5-2689,,,,,2.900.000Đ,450.000Đ,,
CPU INTEL XEON E5-2696 V2 / 2.5GHZ / 30MB / 12 CORE / 24 THREAD / SOCKET 2011,,,,,3.300.000Đ,1.090.000Đ,,
CPU INTEL XEON E5-2696 V2 / 2.5GHZ / 30MB / 12 CORE / 24 THREAD / SOCKET 2011,,,,,3.300.000Đ,1.090.000Đ,,
CPU INTEL XEON E5-2696 V4 2.20 GHZ / 55MB / 22 CORE / 44 THREAD / SOCKET 2011-3,,,,,36.000.000Đ,4.990.000Đ,,
CPU INTEL XEON GOLD 6148,,,,,6.990.000Đ,4.990.000Đ,,
CPU INTEL XEON PLATINUM 8163,,,,,29.900.000Đ,12.990.000Đ,,
CPU INTEL XEON PLATINUM 8163,,,,,29.900.000Đ,12.990.000Đ,,
CPU INTEL XEON PLATINUM 8168,,,,,50.900.000Đ,11.990.000Đ,,
CPU INTEL XEON PLATINUM 8168,,,,,50.900.000Đ,11.990.000Đ,,
CPU INTEL XEON PLATINUM 8280 PROCESSOR,,,,,299.000.000Đ,285.000.000Đ,,
CPU INTEL XEON PROCESSOR E5-2678 V3,,,,,690.000Đ,590.000Đ,,
CPU INTEL XEON PROCESSOR E5-2678 V3,,,,,690.000Đ,590.000Đ,,
CPU INTEL XEON PROCESSOR E5-2699 V4,,,,,9.990.000Đ,4.990.000Đ,,
CPU INTEL XEON PROCESSOR E5-2699 V4,,,,,9.990.000Đ,4.990.000Đ,,
INTEL XEON E5-2699 V3,,,,,18.500.000Đ,1.690.000Đ,,
INTEL XEON E5-2699 V3,,,,,18.500.000Đ,1.690.000Đ,,
INTEL XEON PROCESSOR E5-2680 V4,,,,,5.000.000Đ,690.000Đ,,
